20 74	' ' 't'
2064 697374	' d' 'ist'
206f70 656e	' op' 'en'
6572 76	'er' 'v'
2063 617265	' c' 'are'
6772 616d	'gr' 'am'
69 726564	'i' 'red'
2055 53	' U' 'S'
20636f6e74 726f	' cont' 'ro'
6c 657373	'l' 'ess'
2070 7269	' p' 'ri'
2068 617264	' h' 'ard'
6368 6e	'ch' 'n'
2052 6570	' R' 'ep'
6f73 6564	'os' 'ed'
20726573 756c74	' res' 'ult'
2050 726f	' P' 'ro'
207365 61736f6e	' se' 'ason'
72 616c	'r' 'al'
2064 6972656374	' d' 'irect'
5f 5f	'_' '_'
2042 6c	' B' 'l'
617465 6c79	'ate' 'ly'
2068 756d	' h' 'um'
20706c 616365	' pl' 'ace'
67 79	'g' 'y'
206e756d 626572	' num' 'ber'
206275 696c64	' bu' 'ild'
2077697468 6f7574	' with' 'out'
2066 6f7572	' f' 'our'
20696e 666f726d	' in' 'form'
20696e636c7564 696e67	' includ' 'ing'
63 6f	'c' 'o'
20746f 70	' to' 'p'
616d 61	'am' 'a'
206d 696c6c696f6e	' m' 'illion'
636f6e 6f6d	'con' 'om'
20696d 706f7274	' im' 'port'
20636f6d70 6c65	' comp' 'le'
20 696465	' ' 'ide'
7269 656e64	'ri' 'end'
20726563 656e74	' rec' 'ent'
61 696d	'a' 'im'
6c 696e65	'l' 'ine'
6162 6c79	'ab' 'ly'
2070726f 626c65	' pro' 'ble'
2074 7269	' t' 'ri'
206c65 74	' le' 't'
20636f756e74 7279	' count' 'ry'
77 617973	'w' 'ays'
6973 686564	'is' 'hed'
42 7574	'B' 'ut'
207374 616e64	' st' 'and'
2065 6c	' e' 'l'
6172 6e	'ar' 'n'
20626574 746572	' bet' 'ter'
61696e 6564	'ain' 'ed'
2067 6c	' g' 'l'
65 6164	'e' 'ad'
20696e74 6572657374	' int' 'erest'
74 74	't' 't'
72 6174696f6e	'r' 'ation'
206c 657373	' l' 'ess'
6f6e65 79	'one' 'y'
72 616374	'r' 'act'
206d 6f76	' m' 'ov'
6c 696e67	'l' 'ing'
2049 6e64	' I' 'nd'
2070617274 6963	' part' 'ic'
20617474 61636b	' att' 'ack'
206c 6974746c65	' l' 'ittle'
2062 726f	' b' 'ro'
61 7070	'a' 'pp'
20617070 726f	' app' 'ro'
206265 68	' be' 'h'
206d 696c	' m' 'il'
2063616c6c 6564	' call' 'ed'
20646964 6e	' did' 'n'
2074 75726e	' t' 'urn'
207265 7374	' re' 'st'
2064 72	' d' 'r'
2063 617365	' c' 'ase'
6973 6564	'is' 'ed'
61696e 73	'ain' 's'
6f64 65	'od' 'e'
2070 6f70	' p' 'op'
206d 6f7665	' m' 'ove'
7265 6d	're' 'm'
20656666 656374	' eff' 'ect'
2070 6179	' p' 'ay'
616a 6f72	'aj' 'or'
20 5a	' ' 'Z'
2066 756c6c	' f' 'ull'
696e 61	'in' 'a'
206b65 6570	' ke' 'ep'
206c65 6674	' le' 'ft'
20707265 76	' pre' 'v'
20616e 6e	' an' 'n'
20736572 76	' ser' 'v'
206e6577 73	' new' 's'
656e 6379	'en' 'cy'
20636f6e 63	' con' 'c'
31 30	'1' '0'
2070726f 6772616d	' pro' 'gram'
75 726f	'u' 'ro'
616e 6e	'an' 'n'
20546865 7265	' The' 're'
6572 696e67	'er' 'ing'
6174 757265	'at' 'ure'
202d 2d	' -' '-'
2031 32	' 1' '2'
2074 657374	' t' 'est'
696e 616c	'in' 'al'
206d 61696e	' m' 'ain'
6c65 67	'le' 'g'
207573 696e67	' us' 'ing'
6f6c6f67 79	'olog' 'y'
2077 696e	' w' 'in'
20666f72 6d	' for' 'm'
48 65	'H' 'e'
2070 6f73	' p' 'os'
2076 616c	' v' 'al'
20416d65726963 616e	' Americ' 'an'
206c65 76656c	' le' 'vel'
2066 756e	' f' 'un'
62 65	'b' 'e'
6f74 74	'ot' 't'
2073 63686f6f6c	' s' 'chool'
2065 636f6e6f6d	' e' 'conom'
657274 61696e	'ert' 'ain'
6976 696e67	'iv' 'ing'
2053 6f	' S' 'o'
20706f6c 696365	' pol' 'ice'
6172 6765	'ar' 'ge'
20776f6d 656e	' wom' 'en'
696e 6564	'in' 'ed'
706c 6f79	'pl' 'oy'
69 766572	'i' 'ver'
20 3d	' ' '='
27 7265	"'" 're'
206c 697374	' l' 'ist'
2062 6f6f6b	' b' 'ook'
20736d 616c6c	' sm' 'all'
2065 6173	' e' 'as'
75 636b	'u' 'ck'
72656164 79	'read' 'y'
2064 617461	' d' 'ata'
20556e 69746564	' Un' 'ited'
2050 68	' P' 'h'
72 6170	'r' 'ap'
6f68 6e	'oh' 'n'
7573 6564	'us' 'ed'
2068 697374	' h' 'ist'
20 51	' ' 'Q'
207265 6365	' re' 'ce'
20637572 72656e74	' cur' 'rent'
206865 616c7468	' he' 'alth'
6972 64	'ir' 'd'
6964 6564	'id' 'ed'
6f72 7468	'or' 'th'
2070726f 63657373	' pro' 'cess'
2f 2f	'/' '/'
2062 7265	' b' 're'
206368 616e6765	' ch' 'ange'
20636f6d70 616e79	' comp' 'any'
2070726573 6964656e74	' pres' 'ident'
2031 38	' 1' '8'
207465 63686e	' te' 'chn'
67 6572	'g' 'er'
7265 656e	're' 'en'
7275 6374	'ru' 'ct'
20627573 696e657373	' bus' 'iness'
72 6f6e	'r' 'on'
20616c 77617973	' al' 'ways'
207768 79	' wh' 'y'
2073 6f6c	' s' 'ol'
69 616e73	'i' 'ans'
206d 6174	' m' 'at'
207468 696e67	' th' 'ing'
2070 617374	' p' 'ast'
2048 6f77	' H' 'ow'
20616c 7265616479	' al' 'ready'
61696e 696e67	'ain' 'ing'
206162 6c65	' ab' 'le'
2070 726f6d	' p' 'rom'
617264 73	'ard' 's'
7374 616e64	'st' 'and'
77 6974	'w' 'it'
206c 61746572	' l' 'ater'
2070726f 6a656374	' pro' 'ject'
207265 7365	' re' 'se'
206f72 67616e	' or' 'gan'
206368 616e67	' ch' 'ang'
61 69676e	'a' 'ign'
2070726f 66	' pro' 'f'
2075 6e74	' u' 'nt'
6173 6573	'as' 'es'
207374 6f7279	' st' 'ory'
2064 7269	' d' 'ri'
206a 6f62	' j' 'ob'
61 6666	'a' 'ff'
206578 70656374	' ex' 'pect'
204f 62	' O' 'b'
2042 65	' B' 'e'
20636c 617373	' cl' 'ass'
206d 616a6f72	' m' 'ajor'
6f75 7468	'ou' 'th'
2061 776179	' a' 'way'
20636c 61696d	' cl' 'aim'
7572 73	'ur' 's'
2053 6865	' S' 'he'
206f66666963 69616c	' offic' 'ial'
206d 6f6e6579	' m' 'oney'
616d70 6c65	'amp' 'le'
7572 616c	'ur' 'al'
2066 726565	' f' 'ree'
2074 79	' t' 'y'
2076 6973	' v' 'is'
2074 616c6b	' t' 'alk'
75 726564	'u' 'red'
20696e666f726d 6174696f6e	' inform' 'ation'
6976 656e	'iv' 'en'
7572 79	'ur' 'y'
2063 6f7374	' c' 'ost'
6865 7265	'he' 're'
2070 6174	' p' 'at'
2065 6c65	' e' 'le'
20646573 69676e	' des' 'ign'
6976657273 697479	'ivers' 'ity'
73 696465	's' 'ide'
206f 6c64	' o' 'ld'
7074 696f6e	'pt' 'ion'
2076 696577	' v' 'iew'
6163 79	'ac' 'y'
206b 696c6c	' k' 'ill'
74 6f	't' 'o'
2063 697479	' c' 'ity'
207374 7265	' st' 're'
6c65 79	'le' 'y'
20646f6573 6e	' does' 'n'
20696d706f7274 616e74	' import' 'ant'
206c65 617374	' le' 'ast'
656e64 696e67	'end' 'ing'
206d 6172	' m' 'ar'
73 63	's' 'c'
2061 6666	' a' 'ff'
2068617070 656e	' happ' 'en'
2063 616d65	' c' 'ame'
206d 656e	' m' 'en'
20 657374	' ' 'est'
35 30	'5' '0'
72 697374	'r' 'ist'
2063616d70 6169676e	' camp' 'aign'
2041 64	' A' 'd'
656c 73	'el' 's'
2064 617973	' d' 'ays'
757468 6f72	'uth' 'or'
206f 706572	' o' 'per'
206d 757374	' m' 'ust'
6964 6573	'id' 'es'
616c 66	'al' 'f'
7572 697479	'ur' 'ity'
6363 657373	'cc' 'ess'
726573 6964656e74	'res' 'ident'
2067 726f77	' g' 'row'
2073 6b	' s' 'k'
6e65 79	'ne' 'y'
2066616d 696c79	' fam' 'ily'
2068 6f70	' h' 'op'
2066 7269656e64	' f' 'riend'
6572 616c	'er' 'al'
2074 6178	' t' 'ax'
74 6564	't' 'ed'
20726563 6f7264	' rec' 'ord'
206d 616b696e67	' m' 'aking'
207465 6c6c	' te' 'll'
20656e 6f756768	' en' 'ough'
697373 696f6e	'iss' 'ion'
53 74	'S' 't'
69 6f72	'i' 'or'
204d 6172	' M' 'ar'
2076 6172	' v' 'ar'
206b 696e64	' k' 'ind'
2e2e 2e	'..' '.'
2053 70	' S' 'p'
20636f6e 7374	' con' 'st'
6964 6572	'id' 'er'
2065 6c656374	' e' 'lect'
6973 696e67	'is' 'ing'
2076 696465	' v' 'ide'
2073 6974	' s' 'it'
616c 697479	'al' 'ity'
2047 6f	' G' 'o'
206c 61726765	' l' 'arge'
7070 6564	'pp' 'ed'
6f 6164	'o' 'ad'
617265 6e74	'are' 'nt'
62 73	'b' 's'
7573 68	'us' 'h'
20706f6c 6963	' pol' 'ic'
20746f 6f6b	' to' 'ok'
206e 616d65	' n' 'ame'
206465 616c	' de' 'al'
6966 696564	'if' 'ied'
75 6564	'u' 'ed'
204a 6f686e	' J' 'ohn'
6175 6768	'au' 'gh'
20706f6c6974 6963616c	' polit' 'ical'
20526570 75626c6963	' Rep' 'ublic'
20 6573	' ' 'es'
6f 78	'o' 'x'
2061 6972	' a' 'ir'
72 6f72	'r' 'or'
6976 6564	'iv' 'ed'
31 39	'1' '9'
206564 6974	' ed' 'it'
77 6f726b	'w' 'ork'
20756e74 696c	' unt' 'il'
41 73	'A' 's'
206465 6c	' de' 'l'
616e 65	'an' 'e'
656e 6e	'en' 'n'
62 79	'b' 'y'
20 7665	' ' 've'
6f63 726174	'oc' 'rat'
2067 616d6573	' g' 'ames'
696f6e 616c	'ion' 'al'
20776f726b 696e67	' work' 'ing'
49 66	'I' 'f'
206c 696e65	' l' 'ine'
e280 a6	'�' '�'
69 6f6c	'i' 'ol'
20626563 6f6d65	' bec' 'ome'
2043 616e	' C' 'an'
20616363 6f7264696e67	' acc' 'ording'
206465 62	' de' 'b'
7269 6573	'ri' 'es'
206d65 616e	' me' 'an'
45 52	'E' 'R'
6973 746572	'is' 'ter'
20666f72 6d6572	' for' 'mer'
2065 766572	' e' 'ver'
6f6e 79	'on' 'y'
2053 63	' S' 'c'
656d 626572	'em' 'ber'
2044 656d	' D' 'em'
6170 73	'ap' 's'
20616374 75616c6c79	' act' 'ually'
20726574 75726e	' ret' 'urn'
6174 6f72	'at' 'or'
206f66 74656e	' of' 'ten'
2062 6173	' b' 'as'
2077 6f6e	' w' 'on'
6973 6f6e	'is' 'on'
69 7175	'i' 'qu'
79 656172	'y' 'ear'
20696e 7465726e	' in' 'tern'
2068756d 616e	' hum' 'an'
2050 6c	' P' 'l'
2074 696d6573	' t' 'imes'
697a 6174696f6e	'iz' 'ation'
204d 63	' M' 'c'
2066 756e64	' f' 'und'
2067 697665	' g' 'ive'
6d 6f7374	'm' 'ost'
77 617265	'w' 'are'
2066 6f7265	' f' 'ore'
656e 67	'en' 'g'
20706c6179 657273	' play' 'ers'
6172 696e67	'ar' 'ing'
2041 6c6c	' A' 'll'
2073 696e67	' s' 'ing'
6963 6c65	'ic' 'le'
207365 766572	' se' 'ver'
77 68	'w' 'h'
726f 70	'ro' 'p'
6974 686572	'it' 'her'
73 68	's' 'h'
20436f6d 6d	' Com' 'm'
206f72 646572	' or' 'der'
2052 757373	' R' 'uss'
67 696e	'g' 'in'
20776f72 64	' wor' 'd'
206d6564 6961	' med' 'ia'
6167 7565	'ag' 'ue'
69 756d	'i' 'um'
207365 656e	' se' 'en'
62 616c6c	'b' 'all'
20646f 696e67	' do' 'ing'
7574 757265	'ut' 'ure'
66 6f72	'f' 'or'
2063686172 6163	' char' 'ac'
2062 6974	' b' 'it'
204d 6179	' M' 'ay'
2d2d 2d2d	'--' '--'
2041 74	' A' 't'
546865 7265	'The' 're'
7261 6674	'ra' 'ft'
206c 61	' l' 'a'
206465 76	' de' 'v'
20736f63 69616c	' soc' 'ial'
20617070 656172	' app' 'ear'
206d61726b 6574	' mark' 'et'
206e 69676874	' n' 'ight'
20796f75 6e67	' you' 'ng'
6f 696e74	'o' 'int'
206368696c64 72656e	' child' 'ren'
2063 726974	' c' 'rit'
20 2c	' ' ','
20636f6e74726f 6c	' contro' 'l'
206861 76696e67	' ha' 'ving'
2072 61	' r' 'a'
2050 7265736964656e74	' P' 'resident'
2065 61726c79	' e' 'arly'
2066 6163	' f' 'ac'
63 686564	'c' 'hed'
207375 7265	' su' 're'
6964 64	'id' 'd'
2077 656e74	' w' 'ent'
20706572 666f726d	' per' 'form'
2066 697665	' f' 'ive'
6f72 696573	'or' 'ies'
207365766572 616c	' sever' 'al'
20746f 646179	' to' 'day'
69 616d	'i' 'am'
616b 656e	'ak' 'en'
2059 6f726b	' Y' 'ork'
204f 72	' O' 'r'
69 626572	'i' 'ber'
696f7573 6c79	'ious' 'ly'
62 72	'b' 'r'
2053 79	' S' 'y'
2043 6f6e	' C' 'on'
2070 72657373	' p' 'ress'
206576 656e74	' ev' 'ent'
616e64 73	'and' 's'
2031 35	' 1' '5'
6c65 74	'le' 't'
206172 67	' ar' 'g'
2045 75726f	' E' 'uro'
206176 61696c	' av' 'ail'
205374 61746573	' St' 'ates'
2070 6f74	' p' 'ot'
31 31	'1' '1'
206f 6363	' o' 'cc'
207375 6363657373	' su' 'ccess'
2070726f 70	' pro' 'p'
766572 74	'ver' 't'
20776865 74686572	' whe' 'ther'
756e 65	'un' 'e'
206578 616d706c65	' ex' 'ample'
203139 39	' 19' '9'
617274 6d656e74	'art' 'ment'
6964 656e6365	'id' 'ence'
20616c 6f6e67	' al' 'ong'
207175657374 696f6e	' quest' 'ion'
6174 73	'at' 's'
204e 6f	' N' 'o'
206c696b65 6c79	' like' 'ly'
75 6666	'u' 'ff'
206d696c 6974	' mil' 'it'
696e 63	'in' 'c'
2065 7175	' e' 'qu'
20696e76 6f6c	' inv' 'ol'
206d6f6e7468 73	' month' 's'
2077 61746572	' w' 'ater'
206d656d 62657273	' mem' 'bers'
6d 626572	'm' 'ber'
7374 6572	'st' 'er'
6f74 73	'ot' 's'
2062 656e	' b' 'en'
207365 78	' se' 'x'
207368 6f7274	' sh' 'ort'
2066 69676874	' f' 'ight'
2077697468 696e	' with' 'in'
20 76657273	' ' 'vers'
2066 61696c	' f' 'ail'
2064 6f6e65	' d' 'one'
2063 65727461696e	' c' 'ertain'
20616d 6f6e67	' am' 'ong'
41 6e64	'A' 'nd'
2068 6f7572	' h' 'our'
206d65 6574	' me' 'et'
656d 7074	'em' 'pt'
206f6e 6365	' on' 'ce'
6976 6964	'iv' 'id'
69 616c6c79	'i' 'ally'
2042 72	' B' 'r'
62 61636b	'b' 'ack'
7562 6c	'ub' 'l'
20616e 74	' an' 't'
20756e646572 7374616e64	' under' 'stand'
2043 6f6c	' C' 'ol'
6f7274 756e	'ort' 'un'
2074686f756768 74	' though' 't'
2073 696465	' s' 'ide'
20646573 63	' des' 'c'
6974 696e67	'it' 'ing'
7572 6368	'ur' 'ch'
206d65 616e73	' me' 'ans'
6e 656374	'n' 'ect'
6c 66	'l' 'f'
20707269 76	' pri' 'v'
2066 7574757265	' f' 'uture'
206163 726f7373	' ac' 'ross'
20656e 67	' en' 'g'
2076 696f6c	' v' 'iol'
206c6f63 616c	' loc' 'al'
656e74 69616c	'ent' 'ial'
20636f7572 7365	' cour' 'se'
6767 657374	'gg' 'est'
2070726f6475 6374	' produ' 'ct'
2031 31	' 1' '1'
7265 77	're' 'w'
20 23	' ' '#'
20696e76657374 6967	' invest' 'ig'
6f6e 6573	'on' 'es'
2068 6f6c64	' h' 'old'
756c 6174696f6e	'ul' 'ation'
6c 6572	'l' 'er'
766572 616765	'ver' 'age'
656e64 6564	'end' 'ed'
206368 6f	' ch' 'o'
204f62 616d61	' Ob' 'ama'
206b6e 6f776e	' kn' 'own'
204d 72	' M' 'r'
207265 61736f6e	' re' 'ason'
67 72657373	'g' 'ress'
6f7572 6e	'our' 'n'
696d 617465	'im' 'ate'
2077 726974	' w' 'rit'
20 26	' ' '&'
6d 79	'm' 'y'
204f 6e	' O' 'n'
20616374 6976	' act' 'iv'
62 6f6f6b	'b' 'ook'
20706f7373 69626c65	' poss' 'ible'
2070726f74 656374	' prot' 'ect'
205374 617465	' St' 'ate'
207375 6767657374	' su' 'ggest'
6974 697665	'it' 'ive'
20617661696c 61626c65	' avail' 'able'
2070726f626c65 6d	' proble' 'm'
e3 81	'�' '�'
6f63 69	'oc' 'i'
2057 68656e	' W' 'hen'
206e 6f6e	' n' 'on'
6167 6564	'ag' 'ed'
20636f6d6d756e 697479	' commun' 'ity'
2079 6574	' y' 'et'
2061736b 6564	' ask' 'ed'
206c 69676874	' l' 'ight'
2048 6f757365	' H' 'ouse'
2076696465 6f	' vide' 'o'
20323031 36	' 201' '6'
206f72 6967	' or' 'ig'
206d 616b6573	' m' 'akes'
2061 7574686f72	' a' 'uthor'
616c 64	'al' 'd'
6172 6d	'ar' 'm'
2063 72656174	' c' 'reat'
20676574 74696e67	' get' 'ting'
2063 7574	' c' 'ut'
656e73 697665	'ens' 'ive'
2062656c6965 7665	' belie' 've'
20636f6e 64	' con' 'd'
6e 6f74	'n' 'ot'
6564 6572616c	'ed' 'eral'
2070726f 62	' pro' 'b'
2067 6976656e	' g' 'iven'
204575726f 7065	' Euro' 'pe'
2033 30	' 3' '0'
207265706f7274 6564	' report' 'ed'
7572 74686572	'ur' 'ther'
206f74686572 73	' other' 's'
6f 626572	'o' 'ber'
6974 696f6e73	'it' 'ions'
696574 79	'iet' 'y'
204368 72697374	' Ch' 'rist'
206e 6574	' n' 'et'
206c 616e64	' l' 'and'
2063 61	' c' 'a'
656e 65	'en' 'e'
2043 656e74	' C' 'ent'
6f72 6c64	'or' 'ld'
59 6f75	'Y' 'ou'
2043 6f	' C' 'o'
6173 68696e67	'as' 'hing'
2046 6c	' F' 'l'
206d 7573	' m' 'us'
20 69	' ' 'i'
75 6c79	'u' 'ly'
70 6f72	'p' 'or'
20616e6e 6f756e	' ann' 'oun'
2054 65	' T' 'e'
20737472 6f6e67	' str' 'ong'
20 5d	' ' ']'
206465 617468	' de' 'ath'
616e 636573	'an' 'ces'
206c 696d	' l' 'im'
206e 6174696f6e616c	' n' 'ational'
6972 6f6e	'ir' 'on'
31 32	'1' '2'
2044656d 6f63726174	' Dem' 'ocrat'
207374617274 6564	' start' 'ed'
20323031 34	' 201' '4'
206167 6f	' ag' 'o'
20 58	' ' 'X'
20 6964656e74	' ' 'ident'
2073 656e74	' s' 'ent'
6173 746572	'as' 'ter'
6f7265 64	'ore' 'd'
7265 7374	're' 'st'
2068 616c66	' h' 'alf'
2041 6d	' A' 'm'
27 7665	"'" 've'
20656d 706c6f79	' em' 'ploy'
20323031 35	' 201' '5'
20697373 7565	' iss' 'ue'
2070 6172	' p' 'ar'
206d 6f6d	' m' 'om'
2068 6967	' h' 'ig'
20636c 6f7365	' cl' 'ose'
207472 79696e67	' tr' 'ying'
33 30	'3' '0'
20616363 657373	' acc' 'ess'
20666f6c6c6f77 696e67	' follow' 'ing'
686572 73	'her' 's'
20556e 6976657273697479	' Un' 'iversity'
206c 6f7665	' l' 'ove'
2068697374 6f7279	' hist' 'ory'
2070617274 79	' part' 'y'
41 54	'A' 'T'
6f7274 73	'ort' 's'
696c 6172	'il' 'ar'
2062 61736564	' b' 'ased'
207361 66	' sa' 'f'
20636f6d 6573	' com' 'es'
2053 656e	' S' 'en'
20416d65726963 61	' Americ' 'a'
2e 2c	'.' ','
2073 6f7572	' s' 'our'
204d 696e	' M' 'in'
46 6f72	'F' 'or'
696e 6174696f6e	'in' 'ation'
73656c 766573	'sel' 'ves'
20616c 6d6f7374	' al' 'most'
2066 6f63	' f' 'oc'
e280 93	'�' '�'
20736572 696573	' ser' 'ies'
20696e64 757374	' ind' 'ust'
206c 6f77	' l' 'ow'
726573 656e74	'res' 'ent'
69766964 75616c	'ivid' 'ual'
75 6d656e74	'u' 'ment'
20746f 676574	' to' 'get'
20746f676574 686572	' toget' 'her'
20696465 61	' ide' 'a'
75 7365	'u' 'se'
6162 696c697479	'ab' 'ility'
6974696f6e 616c	'ition' 'al'
206c6f6f6b 696e67	' look' 'ing'
2031 36	' 1' '6'
20 c2	' ' '�'
20616363 6f756e74	' acc' 'ount'
6f67 726170	'og' 'rap'
2073 6978	' s' 'ix'
204f 6e65	' O' 'ne'
7574 6573	'ut' 'es'
6f 66	'o' 'f'
7468 6f756768	'th' 'ough'
7265 616d	're' 'am'
20616464 6564	' add' 'ed'
616c 6573	'al' 'es'
206578706572 69656e6365	' exper' 'ience'
72 696374	'r' 'ict'
206973 6e	' is' 'n'
20696d70 726f	' imp' 'ro'
20616e79 7468696e67	' any' 'thing'
657265 6e6365	'ere' 'nce'
61696c 73	'ail' 's'
65 76	'e' 'v'
6965 66	'ie' 'f'
6f74 65	'ot' 'e'
20736179 696e67	' say' 'ing'
72 696e67	'r' 'ing'
757374 6f6d	'ust' 'om'
20636c65 6172	' cle' 'ar'
69 656e	'i' 'en'
776974 746572	'wit' 'ter'
6170 6572	'ap' 'er'
49 4e	'I' 'N'
65 62	'e' 'b'
20 6572	' ' 'er'
207472 6164	' tr' 'ad'
206d 6f72	' m' 'or'
7265 6564	're' 'ed'
756e 6368	'un' 'ch'
70 726f	'p' 'ro'
2041 66	' A' 'f'
6972 63	'ir' 'c'
2066 6176	' f' 'av'
67 6564	'g' 'ed'
2050 72	' P' 'r'
73 79	's' 'y'
20616e 616c	' an' 'al'
63 6572	'c' 'er'
61 6964	'a' 'id'
20617265 61	' are' 'a'
2072 756c	' r' 'ul'
207072 616374	' pr' 'act'
6d696e 697374	'min' 'ist'
31 35	'1' '5'
20636f6d706c65 7465	' comple' 'te'
20 2f	' ' '/'
2031 34	' 1' '4'
726f 776e	'ro' 'wn'
206d 697373	' m' 'iss'
207068 6f74	' ph' 'ot'
205768 6174	' Wh' 'at'
2066 616365	' f' 'ace'
27 6d	"'" 'm'
206c 697665	' l' 'ive'
2070726573 656e74	' pres' 'ent'
72 6973	'r' 'is'
206e65 6172	' ne' 'ar'
20636f7572 74	' cour' 't'
61 66	'a' 'f'
2045 78	' E' 'x'
706c 6179	'pl' 'ay'
7261 77	'ra' 'w'
2045 6e67	' E' 'ng'
20696e64 6976696475616c	' ind' 'ividual'
20636f6d70 6574	' comp' 'et'
2076 696374	' v' 'ict'
2066696c 6d	' fil' 'm'
2062 696c6c	' b' 'ill'
2063 756c74	' c' 'ult'
6f77 73	'ow' 's'
2043616e 6164	' Can' 'ad'
2073696e67 6c65	' sing' 'le'
77617264 73	'ward' 's'
2072 6973	' r' 'is'
2074 616b656e	' t' 'aken'
6f73 70	'os' 'p'
7275 67	'ru' 'g'
207468 72656174	' th' 'reat'
20626c 61636b	' bl' 'ack'
2048 6172	' H' 'ar'
206d 696e64	' m' 'ind'
67 6f	'g' 'o'
2062 6164	' b' 'ad'
207472 79	' tr' 'y'
61 69	'a' 'i'
2072 6174686572	' r' 'ather'
20656e74 697265	' ent' 'ire'
206d 756c74	' m' 'ult'
2050 6f6c	' P' 'ol'
2061 7574	' a' 'ut'
2043 697479	' C' 'ity'
20636f6c 6c65	' col' 'le'
6369 616c6c79	'ci' 'ally'
2070726f 706572	' pro' 'per'
2057 6172	' W' 'ar'
20626568 696e64	' beh' 'ind'
20 7a	' ' 'z'
2031 37	' 1' '7'
206d696c6974 617279	' milit' 'ary'
2077616e74 6564	' want' 'ed'
6572 6d616e	'er' 'man'
75 6765	'u' 'ge'
2042 726974	' B' 'rit'
2070 75626c	' p' 'ubl'
4f 6e	'O' 'n'
20636f6e63 65726e	' conc' 'ern'
5768 6174	'Wh' 'at'
6964 73	'id' 's'
2073747564 79	' stud' 'y'
2049 6d	' I' 'm'
207175 69636b	' qu' 'ick'
696e74 6f6e	'int' 'on'
204e 6f727468	' N' 'orth'
6174 6f7273	'at' 'ors'
20746f 74	' to' 't'
2073 756d	' s' 'um'
2043 616c	' C' 'al'
70 6172	'p' 'ar'
207265 6475	' re' 'du'
2064697363 757373	' disc' 'uss'
6174 6963	'at' 'ic'
6e 6573	'n' 'es'
6f 6666	'o' 'ff'
20736563 7572697479	' sec' 'urity'
2066 616c6c	' f' 'all'
2044 6f6e	' D' 'on'
4f 4e	'O' 'N'
2047 72	' G' 'r'
7261 656c	'ra' 'el'
20706c6179 6572	' play' 'er'
206d 657373	' m' 'ess'
2073706563 69616c	' spec' 'ial'
20706f6c6963 79	' polic' 'y'
2066 6f6f74	' f' 'oot'
41 6e	'A' 'n'
2053 6563	' S' 'ec'
20706f696e74 73	' point' 's'
20707265 74	' pre' 't'
206272 696e67	' br' 'ing'
656c 74	'el' 't'
6172 746572	'ar' 'ter'
2072657365 61726368	' rese' 'arch'
57 68656e	'W' 'hen'
2031 33	' 1' '3'
2070726f62 61626c79	' prob' 'ably'
20617474 656d7074	' att' 'empt'
2054 6f	' T' 'o'
20636f6d 62	' com' 'b'
617368696e67 746f6e	'ashing' 'ton'
70 6c79	'p' 'ly'
6c6c 696e67	'll' 'ing'
2070 69636b	' p' 'ick'
2044 6570	' D' 'ep'
20636f6d70 616e	' comp' 'an'
2068 6f757365	' h' 'ouse'
63 686573	'c' 'hes'
726f 7465	'ro' 'te'
20736f6d65 6f6e65	' some' 'one'
6c 697368	'l' 'ish'
2074 616b696e67	' t' 'aking'
206b65 79	' ke' 'y'
2063 6f75	' c' 'ou'
6963 756c74	'ic' 'ult'
52 45	'R' 'E'
6972 6c	'ir' 'l'
2066 69656c64	' f' 'ield'
204d 616e	' M' 'an'
31 36	'1' '6'
2077 61	' w' 'a'
2062656e 6566	' ben' 'ef'
72656d 65	'rem' 'e'
6f 766572	'o' 'ver'
20696d 6d	' im' 'm'
41 4e	'A' 'N'
2041 757374	' A' 'ust'
2062 6f6479	' b' 'ody'
7474 70	'tt' 'p'
6966 79	'if' 'y'
2074 617267	' t' 'arg'
20636f6e 6e656374	' con' 'nect'
20636f6e 76	' con' 'v'
2073696d 696c6172	' sim' 'ilar'
206e6f74 68696e67	' not' 'hing'
2063 6f756e	' c' 'oun'
206672 6f6e74	' fr' 'ont'
64 64	'd' 'd'
20636f6d 696e67	' com' 'ing'
207269676874 73	' right' 's'
63 696e67	'c' 'ing'
76 69726f6e	'v' 'iron'
206d65 6173	' me' 'as'
2066 6f6f64	' f' 'ood'
206a 6f	' j' 'o'
207369676e 69666963	' sign' 'ific'
6d 696e67	'm' 'ing'
2e 29	'.' ')'
53 6f	'S' 'o'
2066 757274686572	' f' 'urther'
20656c 7365	' el' 'se'
2064657363 726962	' desc' 'rib'
2057 6f726c64	' W' 'orld'
207370 616365	' sp' 'ace'
2073 77	' s' 'w'
204e 6174696f6e616c	' N' 'ational'
206c 6162	' l' 'ab'
2065 79	' e' 'y'
49 53	'I' 'S'
2065 6974686572	' e' 'ither'
206c65 61726e	' le' 'arn'
206578 697374	' ex' 'ist'
2073657276 696365	' serv' 'ice'
7269 6564	'ri' 'ed'
79 6e	'y' 'n'
e3 83	'�' '�'
616d 6564	'am' 'ed'
2077 726f7465	' w' 'rote'
20646563 6973696f6e	' dec' 'ision'
20686f77 65766572	' how' 'ever'
6172 7468	'ar' 'th'
77 77	'w' 'w'
61 756c74	'a' 'ult'
6163 6573	'ac' 'es'
206265 67696e	' be' 'gin'
756c6c 79	'ull' 'y'
616e 61	'an' 'a'
2077 61746368	' w' 'atch'
